id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_level,service.level,model_service_level,,1,1,1,1
access_service_level_line,service.level.line,model_service_level_line,,1,1,1,1
access_sale_instruction_line,sale.instruction.line,model_sale_instruction_line,,1,1,1,1
access_general_preference_line,general.preference.line,model_general_preference_line,,1,1,1,1
access_sale_order_addons_line,sale.order.addons.line,model_sale_order_addons_line,,1,1,1,1
access_quotation_revision_instruction_line,quotation.revision.instruction.line,model_quotation_revision_instruction_line,,1,1,1,1
access_assignment,assignment,model_assignment,,1,1,1,1
access_assignment_instruction_line,assignment.instruction.line,model_assignment_instruction_line,,1,1,1,1
access_doc_type_master,doc.type.master,model_doc_type_master,,1,1,1,1
access_doc_type_master_line,doc.type.master.line,model_doc_type_master_line,,1,1,1,1
access_fee_master,fee.master,model_fee_master,,1,1,1,1
access_service_unit,service.unit,model_service_unit,,1,1,1,1
access_service_unit_line,service.unit.line,model_service_unit_line,,1,1,1,1
access_client_query,client.query,model_client_query,,1,1,1,1
access_checklist,checklist,model_checklist,,1,1,1,1
access_checklist_line,checklist.line,model_checklist_line,,1,1,1,1
access_faq_master,faq.master,model_faq_master,,1,1,1,0
access_parent_asn_instruction_line,parent.asn.instruction.line,model_parent_asn_instruction_line,,1,1,1,0
access_ulatus_config_settings,ulatus.config.settings,model_ulatus_config_settings,,1,1,1,0
access_ir_config_parameter_ulatus,ir.config_parameter.ulatus,base.model_ir_config_parameter,,1,0,0,0
access_reason_history_line,reason.history.line,model_reason_history_line,,1,1,1,1
access_ir_attachment_access,reason.ir.attachment.access,base.model_ir_attachment,,1,1,0,0
access_addons_fee_master,addons.fee.master,model_addons_fee_master,,1,1,1,1
access_addons_fee_line,addons.fee.line,model_addons_fee_line,,1,1,1,1
access_org_domain,access_org_domain,model_org_domain,,1,1,1,1
access_membership_master,access_membership_master,model_membership_master,,1,1,1,1
access_client_org_line,access_client_org_line,model_client_org_line,,1,1,1,1
access_asn_addons_fee_line,asn.addons.fee.line,model_asn_addons_fee_line,,1,1,1,1
access_add_translation_level_line,add.translation.level.line,model_add_translation_level_line,,1,1,1,1
access_update_end_client_wiz,update.end.client.wiz,model_update_end_client_wiz,,1,1,1,1
access_rejection_reason,rejection.reason,model_rejection_reason,,1,1,1,1
access_subject_industrial_area_level1,subject.industrial.area.level1,model_subject_industrial_area_level1,,1,1,1,1
access_subject_industrial_area_level2,subject.industrial.area.level2,model_subject_industrial_area_level2,,1,1,1,1
access_subject_industrial_area_level2_line,subject.industrial.area.level2.line,model_subject_industrial_area_level2_line,,1,1,1,1
access_subject_industrial_area_level3,subject.industrial.area.level3,model_subject_industrial_area_level3,,1,1,1,1
access_subject_industrial_area_level3_line,subject.industrial.area.level3.line,model_subject_industrial_area_level3_line,,1,1,1,1
access_wiz_import,update.wiz.import,model_wiz_import,,1,1,1,1
access_working_hours,working.hours,model_working_hours,,1,1,1,1
access_non_working_days_line,non.working.days.line,model_non_working_days_line,,1,1,1,1
access_transaction_history_line,transaction.history.line,model_transaction_history_line,,1,1,1,0
access_invoice_payment_reminder,invoice.payment.reminder,model_invoice_payment_reminder,,1,1,1,0
access_legacy_data_line,legacy.data.line,model_legacy_data_line,,1,1,1,1
access_legacy_data_import,legacy.data.import,model_legacy_data_import,,1,1,1,1
access_import_masters_wiz,import.masters.wiz,model_import_masters_wiz,,1,1,1,1
access_monthly_invoice_line,monthly.invoice.line,model_monthly_invoice_line,,1,1,1,0
access_monthly_payment_line,monthly.payment.line,model_monthly_payment_line,,1,1,1,0
access_bi_daily_report,bi.daily.report,model_bi_daily_report,,1,1,1,0
